discharge_rate,charge_rate,ambient_temperature,battery_temperature,label
1.6569055200289189,1.5364066071536988,35.9659035793355,30.023476392677512,0
0.6110669776011355,1.080103019450806,32.999278615555305,12.7735696235917,0
1.0376985928164089,1.9050949831051016,34.03933754515407,23.13104363194713,0
0.6738035892876946,0.7062814162189899,35.91585338872202,14.53096294088987,0
1.7946551388133902,1.0115995265753877,37.800106836351326,29.6499935284724,1
1.4349471902413369,0.6702102818608836,26.759903137030715,62.73368606209289,0
0.9963470372789738,1.887040427417844,27.51165905279888,21.21742818226781,0
0.5953375254290354,1.8160090300714715,21.87963879681738,11.896463014783526,0
0.9664734825734932,0.8869124415727334,31.56560281992348,16.115286542007563,0
0.9877749830401206,1.489976069051269,20.71884547593484,11.693250445896624,0
1.5944092675070962,1.7258333003018238,29.3119603626492,45.78642253847688,0
1.4563362070328196,1.3328012173991934,30.85289269415153,21.44352389653237,0
1.8308191138644896,1.2944758675340098,25.730825042565687,20.988124234883344,0
1.208322387742924,0.8627784363506775,31.81666521138021,18.213897246537,0
0.6793913689074526,0.6396541517088488,20.610004998780987,5.200891539168508,0
1.5698671808344926,1.84582363692999,20.746963774984287,21.61481503714315,0
1.6411775729253462,1.850627085744996,36.45201121319317,29.42704808053847,0
1.3419157963542443,1.449652185909902,27.20381282822526,16.41040396730656,0
1.6564507699318414,1.008544686573051,22.541210253037697,18.064506836577507,0
1.240693394546586,1.0238143619189914,30.44486520109609,19.149126381698192,0
1.284099244072991,1.588933518305359,35.39987106197222,70.25555787687676,0
1.1413115275378245,1.8456653899288653,24.316420549936865,18.55846950635344,0
0.5381286901161428,1.830629636397676,32.45780951638,17.099095616679975,0
0.6618371404899567,1.669813318786436,21.70694929987536,60.255525,0
